Job Code,Role,Impacted User,Store Number
1-0-040407,Overnight Coach Non Complex 1-0-040407,-,-
1-0-040413,Asset Protection Operations Coach 1-0-040413,-,-
1-0-40225,"Store Manager, Micro Store 40225",-,-
1-0-40267,"Store Manager, Academy, SC 40267",-,-
1-0-40296,"Store Manager, Academy 40296",-,-
1-0-40301,Store Manager - Hometown 40301,-,-
1-0-40321,Senior Fuel Station Manager 40321,-,-
1-0-40338,"Emerging Store Manager, NHM 40338",-,-
1-0-40339,"Emerging Store Manager, SC 40339",-,-
1-0-40342,Frontend Coach 40342,-,-
1-0-40344,Operations Manager 40344,-,-
1-0-40345,Operations Manager 40345,-,-
1-0-40346,Store Lead 40346,-,-
1-0-40347,Store Lead 40347,-,-
1-0-40348,Outbound Coach 40348,-,-
1-0-40349,Fashion Coach 40349,-,-
1-0-40386,MFC Store Lead 40386,-,-
1-0-40403,Inbound Coach 40403,-,-
1-0-40404,GM Coach 40404,-,-
1-0-40405,Food and Consumables Coach 40405,-,-
1-0-40406,Stocking 1 Coach 40406,-,-
1-0-40407,Overnight Stocking Coach 40407,-,-
1-0-40409,GM Coach 40409,-,-
1-0-40410,Food and Consumables Coach 40410,-,-
1-0-40413,AP Operations Coach 40413,-,-
1-0-40419,Stocking 2 Coach 40419,-,-
1-0-40420,Stocking 2 Coach 40420,-,-
1-0-40421,Digital Coach 40421,-,-
1-0-40422,Digital Coach 40422,-,-
1-0-40423,Coach Trainee 40423,-,-
1-0-40546,AP Operations Coach Trainee 40546,-,-
1-0-40547,Emerging Coach 40547,-,-
1-0-814893,Store Project Coach 1-0-814893,-,-
1-0-814894,Realty Project Lead 1-0-814894,-,-
1-0-902941,Security Supervisor 1-0-902941,-,-
1-0-903060,Project Team Associate 1-0-903060,-,-
1-10-101,Automotive DM 1-10-101,-,-
1-11-201,Hardware SA 1-11-201,-,-
1-14-101,Housewares DM 1-14-101,-,-
1-14-201,Housewares SA 1-14-201,-,-
1-16-201,Lawn & Garden SA 1-16-201,-,-
